File Name,File Path,File Size (Bytes)
FACT_38200_3043361324_18072018_1030493130_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3043361324_18072018_1030493130_00.pdf,114578
FACT_38200_3043467978_18072018_1030493131_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3043467978_18072018_1030493131_00.pdf,120865
FACT_38200_3048367264_18072018_1030493166_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3048367264_18072018_1030493166_00.pdf,122297
FACT_38200_3048547710_18072018_1030493171_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3048547710_18072018_1030493171_00.pdf,121123
FACT_38200_3054204850_18072018_1030493201_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3054204850_18072018_1030493201_00.pdf,121066
FACT_38200_3057106768_18072018_1030493213_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3057106768_18072018_1030493213_00.pdf,121992
FACT_38200_3057623150_18072018_1030493218_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3057623150_18072018_1030493218_00.pdf,117928
FACT_38200_3058694118_18072018_1030493222_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3058694118_18072018_1030493222_00.pdf,122046
FACT_38200_3062611266_18072018_1030493246_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3062611266_18072018_1030493246_00.pdf,116544
FACT_38200_3076405668_18072018_1030493338_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3076405668_18072018_1030493338_00.pdf,122439
FACT_38200_3076423094_18072018_1030493337_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3076423094_18072018_1030493337_00.pdf,113334
FACT_38200_3127994768_18072018_1030493650_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3127994768_18072018_1030493650_00.pdf,123487
FACT_38200_3250028372_18072018_1030494431_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3250028372_18072018_1030494431_00.pdf,117602
FACT_38200_3275957596_18072018_1030494594_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3275957596_18072018_1030494594_00.pdf,123040
FACT_38200_3277905362_18072018_1030494608_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3277905362_18072018_1030494608_00.pdf,100679
FACT_38200_3280018592_18072018_1030494623_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3280018592_18072018_1030494623_00.pdf,140383
FACT_38200_3285661330_18072018_1030494650_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3285661330_18072018_1030494650_00.pdf,123081
FACT_38200_3286495958_18072018_1030494652_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3286495958_18072018_1030494652_00.pdf,124102
FACT_38200_3296654780_18072018_1030494726_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3296654780_18072018_1030494726_00.pdf,98787
FACT_38200_3304243972_18072018_1030494767_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3304243972_18072018_1030494767_00.pdf,122926
FACT_38200_3304487102_18072018_1030494770_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3304487102_18072018_1030494770_00.pdf,121994
FACT_38200_3313426324_18072018_1030494826_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3313426324_18072018_1030494826_00.pdf,114297
FACT_38200_3316175648_18072018_1030494844_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3316175648_18072018_1030494844_00.pdf,121283
FACT_38200_3320847742_18072018_1030494875_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3320847742_18072018_1030494875_00.pdf,122536
FACT_38200_3351881058_18072018_1030495087_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3351881058_18072018_1030495087_00.pdf,122827
FACT_38200_3361758526_18072018_1030495156_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3361758526_18072018_1030495156_00.pdf,124269
FACT_38200_3444667932_18072018_1030495718_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3444667932_18072018_1030495718_00.pdf,122095
FACT_38200_3506442667_18072018_1030496128_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3506442667_18072018_1030496128_00.pdf,117335
FACT_38200_3509520434_18072018_1030496147_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3509520434_18072018_1030496147_00.pdf,102219
FACT_38200_3521420576_18072018_1030496221_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3521420576_18072018_1030496221_00.pdf,123776
FACT_38200_3550048610_18072018_1030496411_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3550048610_18072018_1030496411_00.pdf,113339
FACT_38200_3566735144_18072018_1030496508_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3566735144_18072018_1030496508_00.pdf,117743
FACT_38200_3569459968_18072018_1030496527_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3569459968_18072018_1030496527_00.pdf,118092
FACT_38200_3573131644_18072018_1030496555_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3573131644_18072018_1030496555_00.pdf,117049
FACT_38200_3575041544_18072018_1030496566_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3575041544_18072018_1030496566_00.pdf,117359
FACT_38200_3580725774_18072018_1030496598_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3580725774_18072018_1030496598_00.pdf,123559
FACT_38200_3581599316_18072018_1030496604_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3581599316_18072018_1030496604_00.pdf,120715
FACT_38200_3584127826_18072018_1030496614_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3584127826_18072018_1030496614_00.pdf,123129
FACT_38200_3584417698_18072018_1030496618_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3584417698_18072018_1030496618_00.pdf,122954
FACT_38200_3588714692_18072018_1030496650_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3588714692_18072018_1030496650_00.pdf,123309
FACT_38200_3595641866_18072018_1030496695_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3595641866_18072018_1030496695_00.pdf,123760
FACT_38200_3597521186_18072018_1030496711_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3597521186_18072018_1030496711_00.pdf,123030
FACT_38200_3605997092_18072018_1030496754_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3605997092_18072018_1030496754_00.pdf,117258
FACT_38200_3608631137_18072018_1030496770_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3608631137_18072018_1030496770_00.pdf,117001
FACT_38200_3613009856_18072018_1030496790_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3613009856_18072018_1030496790_00.pdf,117974
FACT_38200_3613963168_18072018_1030496796_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3613963168_18072018_1030496796_00.pdf,122608
FACT_38200_3614512995_18072018_1030496802_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3614512995_18072018_1030496802_00.pdf,119216
FACT_38200_3619809902_18072018_1030496833_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3619809902_18072018_1030496833_00.pdf,123860
FACT_38200_3850457776_18072018_1030498407_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3850457776_18072018_1030498407_00.pdf,121004
FACT_38200_3850753922_18072018_1030498411_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3850753922_18072018_1030498411_00.pdf,99079
FACT_38200_3853218596_18072018_1030498432_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3853218596_18072018_1030498432_00.pdf,161398
FACT_38200_3853960164_18072018_1030498436_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3853960164_18072018_1030498436_00.pdf,99158
FACT_38200_3855481321_18072018_1030498443_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3855481321_18072018_1030498443_00.pdf,113551
FACT_38200_3857323810_18072018_1030498460_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3857323810_18072018_1030498460_00.pdf,122658
FACT_38200_3862092090_18072018_1030498489_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3862092090_18072018_1030498489_00.pdf,116934
FACT_38200_3864019992_18072018_1030498499_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3864019992_18072018_1030498499_00.pdf,114938
FACT_38200_3865041874_18072018_1030498505_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3865041874_18072018_1030498505_00.pdf,122882
FACT_38200_3865724078_18072018_1030498512_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3865724078_18072018_1030498512_00.pdf,116899
FACT_38200_3874552844_18072018_1030498554_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3874552844_18072018_1030498554_00.pdf,118274
FACT_38200_3877328376_18072018_1030498575_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3877328376_18072018_1030498575_00.pdf,118046
FACT_38200_3877686452_18072018_1030498576_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3877686452_18072018_1030498576_00.pdf,118276
FACT_38200_3877705560_18072018_1030498580_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3877705560_18072018_1030498580_00.pdf,120922
FACT_38200_3877746142_18072018_1030498581_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3877746142_18072018_1030498581_00.pdf,122239
FACT_38200_3879424876_18072018_1030498591_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3879424876_18072018_1030498591_00.pdf,123602
FACT_38200_3882647304_18072018_1030498615_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3882647304_18072018_1030498615_00.pdf,114872
FACT_38200_3888909692_18072018_1030498656_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3888909692_18072018_1030498656_00.pdf,117228
FACT_38200_3892741090_18072018_1030498687_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3892741090_18072018_1030498687_00.pdf,118791
FACT_38200_3893730416_18072018_1030498691_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3893730416_18072018_1030498691_00.pdf,121435
FACT_38200_3900795968_18072018_1030498731_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3900795968_18072018_1030498731_00.pdf,122913
FACT_38200_3902381750_18072018_1030498745_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3902381750_18072018_1030498745_00.pdf,116808
FACT_38200_3908447712_18072018_1030498783_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_3908447712_18072018_1030498783_00.pdf,99300
FACT_38200_4031609530_18072018_1030499590_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4031609530_18072018_1030499590_00.pdf,121134
FACT_38200_4069562044_18072018_1030499820_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4069562044_18072018_1030499820_00.pdf,122744
FACT_38200_4114067336_18072018_1030500091_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4114067336_18072018_1030500091_00.pdf,115675
FACT_38200_4117121746_18072018_1030500110_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4117121746_18072018_1030500110_00.pdf,117860
FACT_38200_4117916782_18072018_1030500114_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4117916782_18072018_1030500114_00.pdf,121276
FACT_38200_4122219960_18072018_1030500147_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4122219960_18072018_1030500147_00.pdf,116884
FACT_38200_4123109047_18072018_1030500154_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4123109047_18072018_1030500154_00.pdf,100884
FACT_38200_4123878554_18072018_1030500157_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4123878554_18072018_1030500157_00.pdf,117673
FACT_38200_4131257004_18072018_1030500196_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4131257004_18072018_1030500196_00.pdf,117771
FACT_38200_4131514843_18072018_1030500197_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4131514843_18072018_1030500197_00.pdf,117437
FACT_38200_4136547710_18072018_1030500221_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4136547710_18072018_1030500221_00.pdf,101098
FACT_38200_4136556024_18072018_1030500220_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4136556024_18072018_1030500220_00.pdf,117804
FACT_38200_4141395032_18072018_1030500248_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4141395032_18072018_1030500248_00.pdf,122049
FACT_38200_4143525406_18072018_1030500261_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4143525406_18072018_1030500261_00.pdf,117801
FACT_38200_4147910150_18072018_1030500284_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4147910150_18072018_1030500284_00.pdf,123413
FACT_38200_4152383304_18072018_1030500315_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4152383304_18072018_1030500315_00.pdf,117006
FACT_38200_4187743076_18072018_1030500536_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4187743076_18072018_1030500536_00.pdf,122852
FACT_38200_4253754000_18072018_1030500965_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4253754000_18072018_1030500965_00.pdf,114519
FACT_38200_4262902574_18072018_1030501019_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4262902574_18072018_1030501019_00.pdf,116017
FACT_38200_4289120740_18072018_1030501200_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4289120740_18072018_1030501200_00.pdf,121255
FACT_38200_4295148112_18072018_1030501244_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4295148112_18072018_1030501244_00.pdf,123201
FACT_38200_4349926924_18072018_1030501604_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4349926924_18072018_1030501604_00.pdf,100746
FACT_38200_4401635760_18072018_1030501934_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4401635760_18072018_1030501934_00.pdf,117410
FACT_38200_4402437658_18072018_1030501939_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4402437658_18072018_1030501939_00.pdf,123652
FACT_38200_4403947560_18072018_1030501948_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4403947560_18072018_1030501948_00.pdf,123485
FACT_38200_4405312386_18072018_1030501955_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4405312386_18072018_1030501955_00.pdf,118210
FACT_38200_4406061086_18072018_1030501960_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4406061086_18072018_1030501960_00.pdf,101619
FACT_38200_4411056078_18072018_1030501993_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4411056078_18072018_1030501993_00.pdf,118062
FACT_38200_4412836472_18072018_1030502008_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4412836472_18072018_1030502008_00.pdf,123521
FACT_38200_4414800358_18072018_1030502021_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4414800358_18072018_1030502021_00.pdf,122898
FACT_38200_4414850480_18072018_1030502020_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4414850480_18072018_1030502020_00.pdf,101050
FACT_38200_4421029834_18072018_1030502070_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4421029834_18072018_1030502070_00.pdf,120423
FACT_38200_4423139921_18072018_1030502084_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4423139921_18072018_1030502084_00.pdf,123035
FACT_38200_4433089718_18072018_1030502140_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4433089718_18072018_1030502140_00.pdf,95305
FACT_38200_4435093854_18072018_1030502149_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4435093854_18072018_1030502149_00.pdf,123592
FACT_38200_4435709928_18072018_1030502154_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4435709928_18072018_1030502154_00.pdf,117683
FACT_38200_4457663952_18072018_1030502295_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4457663952_18072018_1030502295_00.pdf,123613
FACT_38200_4483081284_18072018_1030502454_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4483081284_18072018_1030502454_00.pdf,121410
FACT_38200_4554268048_18072018_1030502903_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4554268048_18072018_1030502903_00.pdf,118170
FACT_38200_4583352732_18072018_1030503087_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4583352732_18072018_1030503087_00.pdf,112963
FACT_38200_4621929638_18072018_1030503332_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4621929638_18072018_1030503332_00.pdf,101482
FACT_38200_4622779794_18072018_1030503335_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4622779794_18072018_1030503335_00.pdf,117467
FACT_38200_4672843806_18072018_1030503662_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4672843806_18072018_1030503662_00.pdf,121246
FACT_38200_4677059496_18072018_1030503685_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4677059496_18072018_1030503685_00.pdf,117796
FACT_38200_4684962098_18072018_1030503729_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4684962098_18072018_1030503729_00.pdf,121752
FACT_38200_4687067810_18072018_1030503739_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4687067810_18072018_1030503739_00.pdf,120954
FACT_38200_4689192796_18072018_1030503756_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4689192796_18072018_1030503756_00.pdf,123602
FACT_38200_4691630434_18072018_1030503771_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4691630434_18072018_1030503771_00.pdf,122309
FACT_38200_4692828950_18072018_1030503780_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4692828950_18072018_1030503780_00.pdf,123359
FACT_38200_4698524504_18072018_1030503814_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4698524504_18072018_1030503814_00.pdf,116501
FACT_38200_4700178730_18072018_1030503827_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4700178730_18072018_1030503827_00.pdf,117644
FACT_38200_4700739306_18072018_1030503829_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4700739306_18072018_1030503829_00.pdf,115003
FACT_38200_4713260296_18072018_1030503912_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4713260296_18072018_1030503912_00.pdf,123283
FACT_38200_4718127828_18072018_1030503935_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4718127828_18072018_1030503935_00.pdf,116545
FACT_38200_4721248284_18072018_1030503957_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4721248284_18072018_1030503957_00.pdf,122682
FACT_38200_4782738156_18072018_1030504373_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4782738156_18072018_1030504373_00.pdf,114698
FACT_38200_4814020014_18072018_1030504563_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4814020014_18072018_1030504563_00.pdf,103105
FACT_38200_4815192104_18072018_1030504569_00.pdf,C:/Temp\YPDFPC01\Done\E\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_4815192104_18072018_1030504569_00.pdf,118603
